
Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (1, "2024-01-01", "2024-02-02");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (2, "2025-05-03", "2025-06-20");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (3, "2024-06-04", "2024-08-20");



--ROLES

INSERT into main.roles (id, nombre, fecha_creacion) VALUES (1, "Estudiante", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (2, "Docente", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (3, "Departamento", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (4, "Secretaria Academica", "2025-09-30");

--USUARIOS
Insert into main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (1, "Pepe", "Flores", 21, "example@gmail.com", 1);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (2, 'Leo', 'Sidocente', 122133, 'docente.demo@unpsjb.edu', 2);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (3, 'Lucy', 'Marticoneta', 122133, 'departamento.demo@unpsjb.edu', 3);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (4, 'Jose', 'Gomez', 122133, 'secretaria.demo@unpsjb.edu', 4);

--GRUPO-PREGUNTAS
Insert into main.grupos_pregunta (id, letra, titulo) values (1, "A", "Información General");
Insert into main.grupos_pregunta (id, letra, titulo) values (2, "B", "Comunicación y desarrollo de la asignatura");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (3, "C", "Metodología");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (4, "D", "Evaluación");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (5, "E-TEO", "Actuación de los miembros de la cátedra en la teoría");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (6, "E-PRAC", "Actuación de los miembros de la cátedra en la práctica");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (7, "F", "Institucional");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (8, "G", "Opinión Global");


--PREGUNTAS 
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (1, "¿Cuántas veces te has inscripto para cursar esta asignatura?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (2, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases teóricas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (3, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases prácticas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (4, "Los conocimientos previos para comprender los contenidos de la asignatura fueron", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (5, "Si contestaste en las preguntas A-2 y/o A-3 “Entre 0 y 50%” ¿Cuáles fueron los motivos por los cuales no asististe regularmente a clases? Seleccione una de las siguientes opciones", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (6, "El profesor brindó al inicio del curso, información referida al desarrollo de la asignatura (programa, cronograma, régimen de cursada y criterios de evaluación).", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (7, "Se respetó la planificación de las actividades programadas al inicio del cursado y el calendario académico.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (8, "La bibliografía propuesta por la cátedra estuvo disponible en la biblioteca o centros de documentación", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (9, "El profesor ofreció la posibilidad de establecer una buena comunicación en diferentes aspectos de la vida universitaria.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (10, "Se propusieron clases de apoyo y de consulta.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (11, "Existe relación entre los contenidos desarrollados en las clases teóricas y los trabajos prácticos.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (12, "Las clases teóricas y las clases prácticas tuvieron correlación.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (13, "La profundidad de los temas tratados en las clases teóricas y prácticas es equivalente al nivel de exigencia en las evaluaciones.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (14, "La revisión de evaluaciones o trabajos presentados resulta una instancia para mejorar la comprensión de los contenidos.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (15, "Las alternativas de evaluación propuestas por la cátedra (promoción directa, informes, trabajos prácticos, monografías, etc) te resultaron convenientes para el aprendizaje", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (16, "Se respetó la planificación de las actividades programadas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (17, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (18, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (19, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (20, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (21, "Los temas desarrollados son explicados con claridad.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (22, "Se respetó la planificación de las actividades programadas", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (23, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (24, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (25, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (26, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (27, "Los temas desarrollados son explicados con claridad.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (28, "En general ¿Cómo evalúas tu experiencia de aprendizaje en esta asignatura?", "cerrada",8, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (29, "¿Qué aspectos valoras como positivos en los procesos de enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (30, "¿Qué aspectos consideras que se pueden mejorar para la enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);










--OPCIONES
INSERT into opciones (id, texto) VALUES (1, "Una");
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (180, "Se podria mejorar el material digital", NULL, 30, 6);

-- RESPUESTAS para formulario_id = 7 (usuario 10 -> instrumento 3, IF012)  IDs 181..210
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (181, NULL, 1, 1, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (182, NULL, 3, 2, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (183, NULL, 3, 3, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (184, NULL, 5, 4, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (185, NULL, 7, 5, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (186, NULL, 13, 6, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (187, NULL, 14, 7, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (188, NULL, 15, 8, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (189, NULL, 16, 9, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (190, NULL, 15, 10, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (191, NULL, 14, 11, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (192, NULL, 13, 12, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (193, NULL, 16, 13, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (194, NULL, 15, 14, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (195, NULL, 14, 15, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (196, NULL, 15, 16, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (197, NULL, 16, 17, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (198, NULL, 15, 18, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (199, NULL, 14, 19, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (200, NULL, 15, 20, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (201, NULL, 16, 21, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (202, NULL, 15, 22, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (203, NULL, 14, 23, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (204, NULL, 13, 24, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (205, NULL, 15, 25, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (206, NULL, 16, 26, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (207, NULL, 15, 27, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (208, NULL, 14, 28, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (209, "Buena relacion teoria-practica", NULL, 29, 7);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (210, "Necesito mas ejercicios en clase", NULL, 30, 7);

-- RESPUESTAS para formulario_id = 8 (usuario 11 -> instrumento 3, IF012)  IDs 211..240
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (211, NULL, 2, 1, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (212, NULL, 4, 2, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (213, NULL, 3, 3, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (214, NULL, 6, 4, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (215, NULL, 8, 5, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (216, NULL, 13, 6, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (217, NULL, 14, 7, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (218, NULL, 15, 8, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (219, NULL, 16, 9, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (220, NULL, 15, 10, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (221, NULL, 14, 11, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (222, NULL, 13, 12, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (223, NULL, 16, 13, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (224, NULL, 15, 14, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (225, NULL, 14, 15, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (226, NULL, 15, 16, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (227, NULL, 16, 17, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (228, NULL, 15, 18, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (229, NULL, 14, 19, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (230, NULL, 15, 20, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (231, NULL, 16, 21, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (232, NULL, 15, 22, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (233, NULL, 14, 23, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (234, NULL, 13, 24, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (235, NULL, 15, 25, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (236, NULL, 16, 26, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (237, NULL, 15, 27, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (238, NULL, 14, 28, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (239, "Buena carga práctica", NULL, 29, 8);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (240, "Agregar más guías de estudio", NULL, 30, 8);

-- RESPUESTAS para formulario_id = 9 (usuario 12 -> instrumento 3, IF012)  IDs 241..270
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (241, NULL, 1, 1, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (242, NULL, 3, 2, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (243, NULL, 4, 3, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (244, NULL, 5, 4, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (245, NULL, 7, 5, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (246, NULL, 13, 6, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (247, NULL, 14, 7, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (248, NULL, 15, 8, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (249, NULL, 16, 9, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (250, NULL, 15, 10, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (251, NULL, 14, 11, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (252, NULL, 13, 12, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (253, NULL, 16, 13, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (254, NULL, 15, 14, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (255, NULL, 14, 15, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (256, NULL, 15, 16, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (257, NULL, 16, 17, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (258, NULL, 15, 18, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (259, NULL, 14, 19, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (260, NULL, 15, 20, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (261, NULL, 16, 21, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (262, NULL, 15, 22, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (263, NULL, 14, 23, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (264, NULL, 13, 24, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (265, NULL, 15, 25, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (266, NULL, 16, 26, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (267, NULL, 15, 27, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (268, NULL, 14, 28, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (269, "Los trabajos practicos fueron utiles", NULL, 29, 9);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (270, "Pedir mas consultorios", NULL, 30, 9);

-- RESPUESTAS para formulario_id = 10 (usuario 13 -> instrumento 3, IF012)  IDs 271..300
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (271, NULL, 1, 1, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (272, NULL, 3, 2, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (273, NULL, 4, 3, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (274, NULL, 6, 4, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (275, NULL, 9, 5, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (276, NULL, 13, 6, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (277, NULL, 14, 7, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (278, NULL, 15, 8, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (279, NULL, 16, 9, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (280, NULL, 15, 10, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (281, NULL, 14, 11, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (282, NULL, 13, 12, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (283, NULL, 16, 13, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (284, NULL, 15, 14, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (285, NULL, 14, 15, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (286, NULL, 15, 16, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (287, NULL, 16, 17, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (288, NULL, 15, 18, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (289, NULL, 14, 19, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (290, NULL, 15, 20, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (291, NULL, 16, 21, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (292, NULL, 15, 22, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (293, NULL, 14, 23, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (294, NULL, 13, 24, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (295, NULL, 15, 25, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (296, NULL, 16, 26, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (297, NULL, 15, 27, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (298, NULL, 14, 28, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (299, "Buen soporte de la cátedra", NULL, 29, 10);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (300, "Mas ejemplos prácticos por favor", NULL, 30, 10);

-- RESPUESTAS para formulario_id = 11 (usuario 14 -> instrumento 3, IF012)  IDs 301..330
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (301, NULL, 2, 1, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (302, NULL, 4, 2, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (303, NULL, 3, 3, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (304, NULL, 6, 4, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (305, NULL, 9, 5, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (306, NULL, 13, 6, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (307, NULL, 14, 7, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (308, NULL, 15, 8, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (309, NULL, 16, 9, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (310, NULL, 15, 10, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (311, NULL, 14, 11, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (312, NULL, 13, 12, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (313, NULL, 16, 13, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (314, NULL, 15, 14, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (315, NULL, 14, 15, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (316, NULL, 15, 16, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (317, NULL, 16, 17, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (318, NULL, 15, 18, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (319, NULL, 14, 19, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (320, NULL, 15, 20, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (321, NULL, 16, 21, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (322, NULL, 15, 22, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (323, NULL, 14, 23, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (324, NULL, 13, 24, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (325, NULL, 15, 25, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (326, NULL, 16, 26, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (327, NULL, 15, 27, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (328, NULL, 14, 28, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (329, "Clases claras y estructuradas", NULL, 29, 11);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (330, "Mas ejercitaciones guiadas", NULL, 30, 11);

-- RESPUESTAS para formulario_id = 12 (usuario 15 -> instrumento 4, IF043)  IDs 331..360
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (331, NULL, 1, 1, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (332, NULL, 3, 2, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (333, NULL, 3, 3, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (334, NULL, 5, 4, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (335, NULL, 7, 5, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (336, NULL, 13, 6, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (337, NULL, 14, 7, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (338, NULL, 15, 8, 12);
